ID,Rating
97364862,Positive
97527680,Positive
97460971,Positive
97278495,Positive
515166750,Positive
102076587,Neutral
99564400,Negative
662394523,Positive
795758804,Positive
532730061,Positive
98153861,Positive
684018055,Positive
106888117,Positive
104967976,Positive
514852275,Positive
106697320,Neutral
499302177,Negative
111160055,Positive
106372795,Positive
108270997,Neutral
109182661,Discard
113671995,Discard
110911614,Positive
111935143,Positive
537358523,Positive
652077109,Negative
112613883,Negative
419423450,Positive
592185874,Neutral
113779359,Positive
113460197,Positive
540372898,Negative
1084026612,Positive
114490745,Neutral
522033118,Positive
116643045,Positive
114651974,Positive
128482539,Positive
128466563,Positive
128389860,Negative
120135410,Positive
119945560,Positive
1075948311,Positive
120431596,Positive
490020693,Positive
118094614,Positive
538648191,Positive
123444957,Positive
118599925,Neutral
123773346,Positive
126579002,Positive
123438618,Positive
515546555,Positive
127383017,positive
126376334,positive
128090193,positive
515837155,Positive
507585111,positive
131476773,positive
175790196,negative
131730638,positive
212207284,positive
191659675,positive
134766174,negative
580063547,negative
654312388,Neutral
195603745,positive
135762498,positive
148122444,negative
136959474,Positive
666842357,positive
230513677,positive
161026200,Neutral
159439493,positive
136900996,Neutral
221913811,positive
207850075,negative
204573376,negative
193928667,positive
232778357,negative
210687928,positive
214348065,positive
650848042,positive
191944194,negative
205090542,positive
212091541,positive
203816702,positive
258072494,positive
224798720,Neutral
239110970,positive
227417679,negative
570903426,positive
229389111,positive
212495560,positive
213156530,positive
649635437,positive
640223687,negative
243633827,positive
216538802,positive
260796508,negative
419186697,positive
242534545,discard
239621682,discard
232566631,positive
272761775,positive
239935522,positive
238357990,positive
257512117,positive
219495356,positive
261624520,positive
259187468,positive
252978182,positive
252249709,positive
435629047,negative
278729013,positive
243456634,positive
513488902,negative
589356851,negative
662442751,negative
438560034,positive
436128512,neutral
621820729,positive
277353709,positive
299546754,positive
304822422,positive
295390387,positive
125193511,negative
278526711,negative
287121539,positive
317396654,positive
315385991,discard
295504359,positive
281846046,positive
419215736,positive
307661836,positive
429614711,discard
428664207,discard
326750303,negative
312568829,negative
320869539,negative
629547829,negative
332833398,positive
368733983,positive
366124217,positive
352378855,positive
345783722,positive
639340308,positive
588939410,negative
424406512,negative
326725585,positive
332864702,positive
586084289,Discard
626943418,Positive
407972480,Positive
506004602,Positive
523169674,Positive
511363670,Positive
633105514,Positive
634988120,Positive
589014127,Positive
499957918,Positive
490856220,Positive
527958192,Positive
643970476,Positive
524035798,Positive
514225848,Positive
502909021,Positive
502096231,Positive
488715065,Positive
378838850,negative
443894784,Positive
410452749,Positive
392582850,Positive
517196044,Positive
512440566,Positive
507464014,Positive
506152436,Positive
378142281,Positive
519365416,Positive
517499689,Positive
517032902,Positive
504400870,Positive
485606230,Positive
523604438,Positive
515333690,Positive
503823130,Positive
497123820,Positive
530189095,Positive
487777876,Positive
523150162,Positive
510513238,Positive
513659332,Positive
501579205,Positive
471432537,Positive
439934420,Positive
514065675,Positive
447116695,Negative
387761334,Positive
403107813,Positive
398631660,Positive
403553125,Neutral
483849997,Positive
424834107,Positive
519675025,Positive
509040044,Positive
508788162,Positive
432589283,Negative
429046844,Discard
404798657,Positive
511269448,Positive
423852020,Positive
407041130,Positive
512470947,Positive
496095838,Positive
423857207,Neutral
435369547,Positive
501420663,Positive
469821337,Positive
466608753,Positive
468494607,Positive
473944319,Positive
468667084,Positive
420185605,Positive
476423845,Positive
475424202,Positive
1079203183,Positive
430190998,Positive
411817305,Negative
433136344,Positive
547267680,Positive
543045166,Positive
547545233,Positive
445362257,Positive
484441097,Positive
532578448,Positive
494783163,Positive
460511444,Positive
511552458,Positive
532849344,Negative
458914182,Positive
626422970,Positive
516724681,Positive
639134059,Positive
487285638,Positive
547563823,Positive
535278689,Positive
680979387,Positive
507873954,Negative
504742643,Positive
512647729,Positive
607820885,Positive
523890751,Positive
